Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Austria,AUT,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98955571,1.156491358,1.049853269,0.847555647,1.27315966,0.921019741,1.219886237,0.899984266,0.816583126,0.766078596,1.290030931,1.003925414,0.900815979,0.556785092,0.755686949,0.570047189,0.684475621,0.56756767,0.677357074,0.655150728,0.695845316,0.808178956,0.873054037,0.685465168,0.522423911,0.383746225,0.695190404,0.824106679,0.973572162,0.879947062,0.810211467,
Azerbaijan,AZE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.360432266,1.626722319,1.243020334,1.482152763,1.820338453,1.489379483,1.452801349,1.539107714,1.303575708,1.19239609,1.556800251,
Burundi,BDI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.012517861,2.051600983,1.520675632,2.323935878,,,,,
Belgium,BEL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.588067291,1.952913533,2.499260994,1.774213557,2.368186046,1.716030618,1.623401978,1.603930953,1.300757657,1.378012411,1.247788009,1.647444892,1.369485926,1.739801556,1.419553537,,,,,,,
Benin,BEN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.178921692,2.088144035,2.280900817,2.093855579,2.287952887,1.828147624,1.959533519,2.247430099,2.394439674,2.127541861,2.373275438,1.520519287,1.403898908,1.295183413,1.437557317,1.317685981,1.378487478,0.977163685,0.932391031,0.912769727,0.708776942,0.792422957,0.983090054,0.908573217,0.698832493,0.784185414,0.598681812,0.958770407,1.048125221,0.638877709,0.727410274,
Bahrain,BHR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214218541,0,0.202465216,0.397093277,0,0,0.556736042,0.180431484,0,0,,
"Bahamas, The",BHS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.387921515,3.999273978,4.703248534,5.182027172,4.686795434,,,10.75714296,3.319822428,7.737784345,3.727263691,1.219735317,4.788268742,2.935426488,4.605694942,3.954154404,5.550929781,7.653242515,8.634087377,5.338258767,,5.764745958,8.30771787,3.5999712,3.055534337,1.512760132,2.996164909,5.441369246,
Bosnia and Herzegovina,BIH,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71018566,,,,,,,,,,1.047358953,1.517328414,1.306885457,,,,,,,0.788998209,0.530239281,0.85845476,1.307385365,0.775813676,0.619948477,1.029737091,0.868789602,0.585047816,0.471822189,0.593754064,0.298649031,
Belarus,BLR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.374357296,3.621375137,3.924118644,2.697960362,2.322057462,2.50050804,2.043203235,2.299738841,2.298389166,2.099139175,1.860698601,1.66238043,1.721921205,,
Belize,BLZ,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.18700429,,,,,5.728579885,10.00701267,7.267397848,8.279908211,5.780079534,6.782764994,4.978123911,8.123608832,5.836193953,9.881782674,8.670372826,5.503852697,
Bermuda,BMU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3.093296711,,,,3.029010594,,,,,,,,2.93222564,0,,,,2.966972945,0,6.001329367,0,0,3.058338323,0,0,0,,,,
Bolivia,BOL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84224905,,,,,,,4.457772135,3.443560678,4.093088318,3.627048154,5.302179771,,
Brazil,BRA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.163868318,3.278444123,2.829674938,3.045738228,3.242127478,3.736496523,4.439239156,4.255970562,4.091630374,4.067823689,4.243345371,4.304744572,4.267799359,4.286740811,4.121972765,4.128551755,4.22494165,3.923934855,4.141645042,4.342648465,4.503043477,4.510165875,4.673139425,4.673874316,4.697399984,4.449293148,4.43498518,4.669430769,4.240508453,3.476636773,3.538542076,
Barbados,BRB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.124436829,6.625783131,2.934143157,3.653848964,4.366557988,3.623214661,,,,,3.544616083,3.152877745,5.277898974,7.714155475,0.614898716,6.37407933,1.054522425,4.138473317,2.746290791,2.051239975,5.451633787,1.359526885,1.357238833,4.744958482,2.031749472,2.030058398,1.352301617,1.351296569,2.70060426,3.373637051,2.023103846,
Brunei Darussalam,BRN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.050244663,1.323915878,0,1.247388281,1.216426625,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581620219,1.151092387,1.139393387,0.564038061,0.558562484,1.383030219,
Botswana,BWA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.61669915,,,,,
Canada,CAN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.699702816,1.965101817,1.672776366,1.387683143,1.404572451,1.296107899,1.392947396,1.321856275,1.224174471,1.09079943,0.965272164,1.041623743,1.31604671,0.984891979,1.246439002,1.109818447,0.9875908,1.000085067,0.874976928,0.952710284,0.896661905,1.028487968,0.892061268,0.848719704,0.839858692,0.980039675,0.828751257,0.934432291,0.893887666,0.822390237,0.899527559,
Central Europe and the Baltics,CEB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.500911102,1.25651574,1.218575684,1.238102289,1.150761098,1.111877802,0.86818118,1.08268446,0.816698509,1.033340967,1.060282323,0.999936177,1.335763209,1.061199328,1.026891766,0.994479182,0.990473655,0.678856923,0.647525377,0.688725086,0.655956412,0.57371402,0.419160569,0.77998576,0.578591256,0.715890331,0.591042817,0.46883809,0.651280627,0.600364837,0.619128313,
Channel Islands,CHI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00975226,1.095479726,1.322091033,1.213776576,1.158464952,1.107837605,1.313905658,0.41867096,1.210154134,0.698514105,0.838786901,0.973624091,1.130885847,0.989395574,0.988526742,,
China,CHN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.801682794,1.003646066,0.893951009,,,,,
"Congo, Dem. Rep.",COD,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.93331931,11.79641509,12.17357634,11.86143353,11.00261476,8.932703992,9.247829012,9.061437937,8.833013189,9.038915033,9.523825822,10.78834517,10.75683751,9.455525929,7.592632564,6.86083031,6.005684019,6.209834477,5.592006497,5.521178672,5.31586446,5.788233526,5.90195035,5.164204098,4.884224672,4.407415915,4.226918925,4.321870958,4.19133425,4.077849861,3.525325195,
Comoros,COM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.920422578,4.040500243,2.74315094,5.803673338,2.675125158,,2.2398674,3.691426293,2.190580504,3.250611296,
Costa Rica,CRI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.795903918,1.5571091,1.512974963,1.150732683,1.43863892,1.516237988,1.019344988,1.051828576,1.437306514,1.663360678,2.041554272,1.414868864,1.658223686,1.819333793,1.840507869,2.864528474,2.076424416,1.684019655,2.694554709,2.61537575,2.670056325,2.767126024,2.136051074,1.520076409,2.129014967,1.733907174,2.695311016,2.343699489,2.599777459,1.900973536,2.432290142,
Caribbean small states,CSS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28358454,3.396857665,3.897671169,3.841341919,3.034849765,2.963968328,3.382459793,2.861994104,2.77811384,2.839356191,3.293257065,2.71669505,2.587646787,2.974308876,2.354068131,2.461435155,2.126581579,2.712555302,2.233165521,2.336588803,2.437877838,2.59061194,2.742993147,2.439869076,2.121624119,,,,,
Curacao,CUW,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.890674683,8.76360184,2.937288882,10.25310523,8.678421106,4.239144258,4.106382687,,,,,,,,,,,,,,
Cayman Islands,CYM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,0,,0,,,0,0,,,,,,,
Cyprus,CYP,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802564998,0.394334984,0.773568705,0.568366968,0.371263465,1.275807769,0.179521933,1.064813418,0.879809257,0.524419599,0.868622573,0.517605488,0.855931347,0,1.0096132,1.668677423,0.662419454,
Czech Republic,CZE,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.554233748,1.089851871,1.040690706,1.194374744,0.917929135,1.16201731,0.92735323,0.891135477,1.10169081,1.103171027,0.949083858,0.855252017,1.023527873,1.038223422,0.826629804,0.710737637,0.987884804,0.818351,0.891738986,0.947019636,0.835227599,0.908684614,0.666687778,0.554629427,,0.718419257,0.717378588,
Germany,DEU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933793046,1.107508396,1.138387274,1.342385527,1.631836555,1.65804884,1.598297214,1.555155451,1.444035484,1.234845266,1.305064878,1.178217686,1.134737511,1.165464543,1.096302595,1.073587009,1.061543565,0.939463388,0.886909237,0.935301443,0.953693983,0.820410951,0.717835762,0.793937513,0.818344947,0.786760576,1.123905474,0.906473759,0.871503505,0.652977313,0.842616393,
Djibouti,DJI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,
Denmark,DNK,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.959580916,1.646524187,1.221713514,0.989296572,0.94779435,0.717618323,0.976737128,1.573863081,0.788946996,1.061626252,1.185933202,0.705848822,0.552846607,1.029427282,0.623296019,0.657804818,0.400434508,0.616151431,0.619813469,0.502615395,0.78611689,0.533543905,0.566568225,0.458335214,1.088360094,0.817411638,0.801129942,0.69407668,0.691601673,0.930327113,0.583622455,
Dominican Republic,DOM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.742915842,3.930929895,3.759790824,3.981451027,3.77672256,4.352070893,4.764151011,4.059043124,,3.68570514,,3.272504532,3.634677257,2.860152469,2.69879963,2.357405513,
Algeria,DZA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280893778,0.206523834,0.443627332,0.371234342,,,,0.431856191,0.37792834,
East Asia & Pacific (excluding high income),EAP,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63762007,2.125243895,1.464169765,1.493664964,1.659687617,,,,,,2.290451625,2.303828916,2.831306085,2.73752575,3.215962071,2.403626666,3.173344289,3.218570101,2.937691967,3.747233718,3.1638975,3.272729997,2.990453463,3.226047901,2.334996412,2.124227019,2.148610529,2.337140089,1.616462428,1.715963179,1.870910996,
"Egypt, Arab Rep.",EGY,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.141410652,0.168332396,0.378143058,0.420739505,0.280067339,0.480598225,0.481015467,0.791432558,0.612493852,,,,,,,,,
Euro area,EMU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.630540994,0.629849959,0.791295033,0.853978608,0.579139563,0.70442469,0.72715125,0.545449804,0.578758082,0.658470541,0.535643137,0.522622267,0.509468866,0.536468541,0.509351912,0.475863508,0.475761208,0.492318589,0.529943177,0.500495343,
Estonia,EST,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.906957078,4.189443382,6.235359065,5.16628644,5.404938846,5.441852644,3.427688049,4.011066327,4.355552102,5.415115776,2.174579794,3.924636581,3.43547517,2.668497552,2.636655033,3.024563117,2.305067672,1.974453394,2.406837684,2.557806425,1.282791354,1.530382687,1.286889032,1.144136942,0.715030367,0.858340856,1.432494417,
Ethiopia,ETH,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.477689034,1.471823679,2.120987719,1.532940732,1.804483171,1.852989875,1.742477735,1.371668752,1.195921771,1.190689154,1.724207416,1.789535965,1.638155872,1.129429997,1.232384372,1.303573617,1.373913031,1.776449388,1.622585206,1.249106797,1.024720279,1.348755809,1.452289916,0.867991197,0.973010842,0.574813195,0.788341151,1.072785262,0.856807172,1.069538163,,
Fiji,FJI,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.235480554,2.959937249,4.397945671,2.417409214,1.915163064,1.4256082,2.128067077,1.650526872,1.883048561,2.818621694,,,,,,,
France,FRA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.149484621,0.932842732,0.930071846,0.727818059,0.848082101,0.712497748,
Faroe Islands,FRO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.787501788,,
Gabon,GAB,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979485721,1.048247731,1.078784813,0.927616104,0.704057969,0.875856876,0.597010232,0.722352612,0.6830491,0.624652623,0.590770312,0.604121412,0.739570991,0.767706375,,,
Georgia,GEO,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.538137685,3.267695022,2.052441242,2.063433618,1.982795788,1.534798903,1.304700744,,,,1.587699784,,1.620563232,1.002290472,0.907705464,,,
Ghana,GHA,"Intentional homicides, female (per 100,000 female)",VC.IHR.PSRC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
