COUNTRY,YEAR,CRIME RATE
"Hong Kong SAR, China",2018,0.942291978
"Hong Kong SAR, China",2019,0.321779782
"Hong Kong SAR, China",2020,0.377943672
Hungary,1990,2.642802669
Hungary,1991,3.840617795
Hungary,1992,3.843440486
Hungary,1993,3.639677471
Hungary,1994,4.329260147
Hungary,1995,4.007991802
Hungary,1996,3.195864987
Hungary,1997,3.606223616
Hungary,1998,3.583819758
Hungary,1999,3.028896259
Hungary,2000,2.418459652
Hungary,2001,3.486977488
Hungary,2002,2.398658966
Hungary,2003,2.84525334
Hungary,2004,2.520179662
Hungary,2005,1.828901729
Hungary,2006,2.08714004
Hungary,2007,1.913650617
Hungary,2008,2.341789444
Hungary,2009,1.608478885
Hungary,2010,1.634656067
Hungary,2011,2.19313001
Hungary,2012,1.409360503
Hungary,2013,1.777268437
Hungary,2014,1.696016701
Hungary,2015,2.56094842
Hungary,2016,2.58822895
Hungary,2017,2.507123689
Hungary,2018,0.931215043
Hungary,2019,0.716106982
Hungary,2020,0.891636192
Jamaica,1990,
Jamaica,1991,
Jamaica,1992,
Jamaica,1993,
Jamaica,1994,
Jamaica,1995,
Jamaica,1996,
Jamaica,1997,
Jamaica,1998,
Jamaica,1999,
Jamaica,2000,
Jamaica,2001,
Jamaica,2002,
Jamaica,2003,
Jamaica,2004,
Jamaica,2005,109.6098684
Jamaica,2006,87.03271199
Jamaica,2007,104.3785072
Jamaica,2008,105.2800021
Jamaica,2009,109.9078271
Jamaica,2010,93.16556852
Jamaica,2011,72.14160244
Jamaica,2012,68.97371359
Jamaica,2013,75.41414465
Jamaica,2014,63.32187242
Jamaica,2015,76.07712118
Jamaica,2016,84.42313512
Jamaica,2017,102.4922786
Jamaica,2018,79.59090276
Jamaica,2019,82.80272183
Jamaica,2020,82.87738298
Japan,1990,0.606285064
Japan,1991,0.554018052
Japan,1992,0.600975128
Japan,1993,0.641326671
Japan,1994,0.715482709
Japan,1995,0.617466536
Japan,1996,0.577819234
Japan,1997,0.637827658
Japan,1998,0.67059649
Japan,1999,0.636234606
Japan,2000,0.555692421
Japan,2001,0.609345756
Japan,2002,0.55297638
Japan,2003,0.603444291
Japan,2004,0.582323633
Japan,2005,0.515221405
Japan,2006,0.468944567
Japan,2007,0.464104276
Japan,2008,0.500678897
Japan,2009,0.402222731
Japan,2010,0.362627086
Japan,2011,0.331018675
Japan,2012,0.30102733
Japan,2013,0.285399699
Japan,2014,0.301739639
Japan,2015,0.231863683
Japan,2016,0.264344206
Japan,2017,0.213544094
Japan,2018,0.24949099
Japan,2019,0.222759176
Japan,2020,0.212135288
Mexico,1990,31.22162603
Mexico,1991,32.14663829
Mexico,1992,34.81909833
Mexico,1993,33.15961008
Mexico,1994,32.36280357
Mexico,1995,31.25087527
Mexico,1996,28.49536439
Mexico,1997,26.2041233
Mexico,1998,25.6910143
Mexico,1999,22.63154646
Mexico,2000,19.46471556
Mexico,2001,18.29121268
Mexico,2002,17.66908116
Mexico,2003,17.37230233
Mexico,2004,15.88339084
Mexico,2005,16.63327855
Mexico,2006,17.40431432
Mexico,2007,14.58000499
Mexico,2008,23.21075325
Mexico,2009,32.48600525
Mexico,2010,41.71011732
Mexico,2011,42.8497559
Mexico,2012,40.06251886
Mexico,2013,34.89016291
Mexico,2014,29.73472642
Mexico,2015,30.69595515
Mexico,2016,35.93280445
Mexico,2017,46.73860269
Mexico,2018,53.08581534
Mexico,2019,52.12857577
Mexico,2020,51.26880949
Netherlands,1990,1.242889524
Netherlands,1991,1.583352577
Netherlands,1992,1.865472018
Netherlands,1993,1.812700654
Netherlands,1994,1.576865905
Netherlands,1995,1.54036802
Netherlands,1996,1.881027233
Netherlands,1997,1.8699107
Netherlands,1998,1.654087693
Netherlands,1999,1.835951136
Netherlands,2000,1.52115547
Netherlands,2001,1.688647863
Netherlands,2002,1.678656744
Netherlands,2003,1.606601763
Netherlands,2004,1.70914194
Netherlands,2005,1.441583524
Netherlands,2006,0.968782635
Netherlands,2007,1.172155447
Netherlands,2008,1.252584215
Netherlands,2009,1.259958213
Netherlands,2010,1.086378694
Netherlands,2011,1.118651114
Netherlands,2012,1.138857953
Netherlands,2013,0.824490375
Netherlands,2014,1.10780068
Netherlands,2015,0.736308201
Netherlands,2016,0.734164313
Netherlands,2017,1.050911341
Netherlands,2018,0.753642685
Netherlands,2019,0.786861989
Netherlands,2020,0.737951622
Norway,1990,1.690051446
Norway,1991,1.650865586
Norway,1992,1.56788687
Norway,1993,0.975001889
Norway,1994,0.813828954
Norway,1995,1.210098395
Norway,1996,1.052481588
Norway,1997,1.186391902
Norway,1998,1.163941437
Norway,1999,0.940611835
Norway,2000,1.178287184
Norway,2001,1.000573477
Norway,2002,1.361362606
Norway,2003,1.172803067
Norway,2004,1.052794116
Norway,2005,0.741098127
Norway,2006,0.517020754
Norway,2007,0.553803737
Norway,2008,1.009687531
Norway,2009,0.705713372
Norway,2010,0.573196825
Norway,2011,2.381299293
Norway,2012,0.715914989
Norway,2013,1.019234923
Norway,2014,0.618745833
Norway,2015,0.38199023
Norway,2016,0.604627364
Norway,2017,0.561506484
Norway,2018,0.593834146
Norway,2019,0.441694162
Norway,2020,0.583945229
Romania,1990,5.196212511
Romania,1991,5.548318116
Romania,1992,5.430309742
Romania,1993,4.68771032
Romania,1994,4.869222016
Romania,1995,4.861348612
Romania,1996,4.48587709
Romania,1997,4.247630404
Romania,1998,3.595143444
Romania,1999,3.692859079
Romania,2000,3.841270219
Romania,2001,4.856371872
Romania,2002,3.86902208
Romania,2003,4.319816583
Romania,2004,3.16384709
Romania,2005,2.653618654
Romania,2006,2.388768032
Romania,2007,2.501819438
Romania,2008,1.985462464
Romania,2009,1.695985264
Romania,2010,1.770620536
Romania,2011,1.377072811
Romania,2012,1.312513144
Romania,2013,1.634327413
Romania,2014,2.235982518
Romania,2015,2.515499705
Romania,2016,2.230781043
Romania,2017,1.735200828
Romania,2018,1.770108618
Romania,2019,1.836852073
Romania,2020,1.97778213
Russian Federation,1990,23.22295119
Russian Federation,1991,24.96382653
Russian Federation,1992,37.5940531
Russian Federation,1993,49.49266498
Russian Federation,1994,52.55609159
Russian Federation,1995,49.5903211
Russian Federation,1996,42.40801588
Russian Federation,1997,37.98221034
Russian Federation,1998,36.39184831
Russian Federation,1999,41.2138413
Russian Federation,2000,44.89272059
Russian Federation,2001,47.18597459
Russian Federation,2002,49.46181662
Russian Federation,2003,46.64857101
Russian Federation,2004,44.1274046
Russian Federation,2005,40.06955022
Russian Federation,2006,32.44421767
Russian Federation,2007,28.82181929
Russian Federation,2008,20.59401252
Russian Federation,2009,19.60727614
Russian Federation,2010,18.53279644
Russian Federation,2011,18.18957254
Russian Federation,2012,17.99309205
Russian Federation,2013,17.96125707
Russian Federation,2014,18.3882508
Russian Federation,2015,17.43302632
Russian Federation,2016,17.39651296
Russian Federation,2017,14.54714338
Russian Federation,2018,13.00447828
Russian Federation,2019,12.24502958
Russian Federation,2020,11.72082341
United States,1990,14.79703419
United States,1991,15.44336045
United States,1992,14.7052953
United States,1993,14.8868675
United States,1994,14.22058277
United States,1995,12.7202698
United States,1996,11.48211735
United States,1997,10.51786361
United States,1998,9.476262518
United States,1999,8.55661862
United States,2000,8.558947884
United States,2001,10.39103347
United States,2002,8.8038783
United States,2003,8.978815726
United States,2004,8.733506405
United States,2005,9.054579929
United States,2006,9.291503057
United States,2007,9.063954074
United States,2008,8.59647272
United States,2009,7.847562244
United States,2010,7.477184954
United States,2011,7.405614456
United States,2012,7.445721544
United States,2013,7.12852458
United States,2014,6.967907278
United States,2015,7.906955755
United States,2016,8.570886927
United States,2017,8.455473878
United States,2018,7.834284225
United States,2019,8.034272716
United States,2020,10.51399513
World,1990,10.89543506
World,1991,11.18933995
World,1992,11.51479097
World,1993,11.84138814
World,1994,11.82427629
World,1995,11.59945735
World,1996,11.23830824
World,1997,11.01438519
World,1998,10.94720325
World,1999,10.76596007
World,2000,11.01105498
World,2001,11.14995152
World,2002,11.12332651
World,2003,10.84311643
World,2004,10.41533366
World,2005,10.1140954
World,2006,9.968702892
World,2007,9.66226995
World,2008,9.716300732
World,2009,9.671295333
World,2010,9.674480651
World,2011,9.775323081
World,2012,9.855921162
World,2013,9.754750957
World,2014,9.791319396
World,2015,9.623085264
World,2016,9.672854834
World,2017,9.637403925
World,2018,9.397937647
World,2019,9.02414373
World,2020,9.13447039
